Transaction ID,Date,Product Category,Subcategory,Product Name,Brand Name,Unit Price,Discount (%),Discounted Price,Total Revenue,GST_Percentage,GST_Amount,Total_Revenue_Incl_GST,Current Stock,Stock_Status,Rating,Returns,Customer Type,Payment Method
T0152,2025-04-04 04:00:46,Mobile Accessories,Charger,Logitech Charger 33,Logitech,4666,10,4199.4,4199.4,18,755.89,4955.29,25,OK,1.6,0,Returning,UPI
T0153,2025-03-24 10:47:24,Mobiles,Feature Phone,Xiaomi Feature Phone 27,Xiaomi,95309,7,88637.37,88637.37,12,10636.48,99273.85,47,OK,2.0,1,New,Debit Card
T0154,2025-03-15 07:37:42,Laptops,Notebook,Acer Notebook 5,Acer,60433,0,60433.0,60433.0,18,10877.94,71310.94,30,OK,4.1,0,Regular,Credit Card
T0155,2025-03-23 16:27:50,Laptop Accessories,Keyboard,Dell Keyboard 46,Dell,4255,29,3021.05,3021.05,18,543.79,3564.84,50,OK,3.1,0,New,UPI
T0156,2025-03-25 06:58:43,Laptops,Ultrabook,ASUS Ultrabook 31,ASUS,153869,11,136943.41,136943.41,18,24649.81,161593.22,25,OK,1.5,1,Regular,UPI
T0157,2025-03-15 21:29:18,Mobile Accessories,Charger,Logitech Charger 20,Logitech,808,29,573.68,573.68,18,103.26,676.94,33,OK,3.0,0,Returning,UPI
T0158,2025-03-31 11:20:00,Mobile Accessories,Earbuds,Boat Earbuds 8,Boat,2663,30,1864.1,1864.1,18,335.54,2199.64,12,OK,4.1,0,Regular,UPI
T0159,2025-04-01 21:59:43,Laptop Accessories,Keyboard,Logitech Keyboard 7,Logitech,3735,22,2913.3,2913.3,18,524.39,3437.69,52,OK,3.8,0,New,Credit Card
T0160,2025-04-08 22:53:51,Mobile Accessories,Cable,Realme Cable 37,Realme,2008,2,1967.84,1967.84,18,354.21,2322.05,18,OK,4.1,0,Returning,UPI
T0161,2025-03-14 02:20:22,Laptops,Gaming Laptop,ASUS Gaming Laptop 6,ASUS,68567,27,50053.91,50053.91,18,9009.7,59063.61,28,OK,2.1,0,Returning,UPI
T0162,2025-03-28 07:13:52,Mobile Accessories,Cable,Realme Cable 40,Realme,4909,2,4810.82,4810.82,18,865.95,5676.77,51,OK,3.8,0,Regular,Cash
T0163,2025-04-08 09:32:27,Laptops,Ultrabook,ASUS Ultrabook 2,ASUS,42239,25,31679.25,31679.25,18,5702.27,37381.52,38,OK,2.8,0,Returning,UPI
T0164,2025-03-22 10:12:36,Laptops,Notebook,Acer Notebook 5,Acer,60433,17,50159.39,50159.39,18,9028.69,59188.08,29,OK,2.2,0,New,Net Banking
T0165,2025-03-17 23:15:49,Laptops,Notebook,Acer Notebook 5,Acer,60433,9,54994.03,54994.03,18,9898.93,64892.96,28,OK,4.8,0,Regular,UPI
T0166,2025-03-15 08:52:14,Laptops,Ultrabook,Lenovo Ultrabook 16,Lenovo,83260,26,61612.4,61612.4,18,11090.23,72702.63,25,OK,3.3,0,New,Cash
T0167,2025-03-25 10:05:17,Laptop Accessories,Bag,HP Bag 14,HP,1139,14,979.54,979.54,18,176.32,1155.86,43,OK,2.5,0,Wholesale,Cash
T0168,2025-04-04 02:05:33,Mobile Accessories,Charger,Logitech Charger 33,Logitech,4666,19,3779.46,3779.46,18,680.3,4459.76,24,OK,4.1,0,New,UPI
T0169,2025-03-26 11:16:29,Laptop Accessories,Keyboard,Logitech Keyboard 7,Logitech,3735,29,2651.85,2651.85,18,477.33,3129.18,51,OK,1.3,0,New,Credit Card
T0170,2025-03-26 18:19:30,Laptop Accessories,Bag,HP Bag 14,HP,1139,13,990.93,990.93,18,178.37,1169.3,42,OK,3.6,0,Regular,UPI
T0171,2025-03-31 04:56:13,Mobiles,Smartphone,Apple Smartphone 44,Apple,99947,9,90951.77,90951.77,12,10914.21,101865.98,37,OK,3.9,0,Returning,Debit Card
T0172,2025-03-14 11:25:19,Laptops,Gaming Laptop,ASUS Gaming Laptop 3,ASUS,175607,27,128193.11,128193.11,18,23074.76,151267.87,57,OK,4.1,0,Returning,UPI
T0173,2025-03-24 10:45:46,Laptops,Notebook,MSI Notebook 43,MSI,178182,5,169272.9,169272.9,18,30469.12,199742.02,37,OK,1.2,0,New,Debit Card
T0174,2025-03-18 16:52:58,Laptops,Notebook,MSI Notebook 22,MSI,145737,14,125333.82,125333.82,18,22560.09,147893.91,36,OK,4.2,0,Regular,Debit Card
T0175,2025-04-06 14:19:23,Laptops,Gaming Laptop,ASUS Gaming Laptop 3,ASUS,175607,4,168582.72,168582.72,18,30344.89,198927.61,56,OK,4.6,0,Returning,UPI
T0176,2025-03-25 15:36:29,Laptop Accessories,Mouse,Zebronics Mouse 1,Zebronics,2709,8,2492.28,2492.28,18,448.61,2940.89,40,OK,2.9,0,Returning,Debit Card
T0177,2025-04-12 12:34:36,Mobiles,Feature Phone,Jio Feature Phone 19,Jio,56328,28,40556.16,40556.16,12,4866.74,45422.9,24,OK,4.7,0,Returning,Credit Card
T0178,2025-03-25 07:01:31,Laptops,Ultrabook,HP Ultrabook 48,HP,101369,0,101369.0,101369.0,18,18246.42,119615.42,28,OK,2.8,0,New,UPI
T0179,2025-03-15 05:58:59,Laptops,Ultrabook,ASUS Ultrabook 31,ASUS,153869,22,120017.82,120017.82,18,21603.21,141621.03,24,OK,4.8,0,Regular,UPI
T0180,2025-03-23 02:34:45,Mobiles,Feature Phone,Xiaomi Feature Phone 27,Xiaomi,95309,6,89590.46,89590.46,12,10750.86,100341.32,46,OK,4.2,0,New,Credit Card
T0181,2025-04-02 22:59:23,Laptop Accessories,Bag,HP Bag 35,HP,4604,23,3545.08,3545.08,18,638.11,4183.19,52,OK,2.3,0,New,UPI
T0182,2025-03-14 07:35:35,Mobile Accessories,Charger,Boat Charger 12,Boat,1349,8,1241.08,1241.08,18,223.39,1464.47,44,OK,3.2,0,New,Debit Card
T0183,2025-04-12 09:49:33,Laptops,Gaming Laptop,ASUS Gaming Laptop 6,ASUS,68567,11,61024.63,61024.63,18,10984.43,72009.06,27,OK,2.2,0,Regular,Net Banking
T0184,2025-03-31 23:48:29,Laptop Accessories,Charger,Logitech Charger 29,Logitech,2015,6,1894.1,1894.1,18,340.94,2235.04,30,OK,1.9,0,Regular,Debit Card
T0185,2025-04-09 21:51:53,Mobile Accessories,Case,Boat Case 17,Boat,1871,15,1590.35,1590.35,18,286.26,1876.61,48,OK,1.4,0,Returning,UPI
T0186,2025-04-12 08:05:04,Mobiles,Feature Phone,Samsung Feature Phone 23,Samsung,14685,10,13216.5,13216.5,12,1585.98,14802.48,24,OK,4.7,0,Regular,Cash
T0187,2025-04-09 23:24:02,Mobile Accessories,Earbuds,Boat Earbuds 8,Boat,2663,13,2316.81,2316.81,18,417.03,2733.84,11,OK,1.4,1,Returning,UPI
T0188,2025-03-25 03:15:09,Mobile Accessories,Case,Logitech Case 28,Logitech,4036,3,3914.92,3914.92,18,704.69,4619.61,56,OK,3.4,1,Returning,Net Banking
T0189,2025-04-01 13:27:49,Laptop Accessories,Keyboard,Logitech Keyboard 7,Logitech,3735,16,3137.4,3137.4,18,564.73,3702.13,50,OK,4.7,0,Regular,Credit Card
T0190,2025-03-29 15:11:51,Laptop Accessories,Charger,Zebronics Charger 41,Zebronics,894,30,625.8,625.8,18,112.64,738.44,49,OK,1.9,0,Wholesale,UPI
T0191,2025-03-30 05:20:56,Laptops,Notebook,Dell Notebook 25,Dell,148111,30,103677.7,103677.7,18,18661.99,122339.69,52,OK,4.2,0,Wholesale,Debit Card
T0192,2025-03-22 02:11:24,Laptops,Ultrabook,ASUS Ultrabook 31,ASUS,153869,18,126172.58,126172.58,18,22711.06,148883.64,23,OK,3.7,0,Regular,UPI
T0193,2025-03-25 04:32:50,Mobile Accessories,Charger,Logitech Charger 33,Logitech,4666,5,4432.7,4432.7,18,797.89,5230.59,23,OK,2.1,0,Returning,Debit Card
T0194,2025-04-11 09:37:32,Mobile Accessories,Case,Logitech Case 28,Logitech,4036,14,3470.96,3470.96,18,624.77,4095.73,55,OK,2.2,0,Returning,Credit Card
T0195,2025-03-17 19:32:11,Mobiles,Feature Phone,Vivo Feature Phone 11,Vivo,77314,4,74221.44,74221.44,12,8906.57,83128.01,19,OK,1.7,0,Returning,Debit Card
T0196,2025-04-10 16:56:44,Mobiles,Feature Phone,Samsung Feature Phone 23,Samsung,14685,20,11748.0,11748.0,12,1409.76,13157.76,23,OK,3.0,0,New,Cash
T0197,2025-03-17 00:11:39,Laptops,Gaming Laptop,ASUS Gaming Laptop 3,ASUS,175607,21,138729.53,138729.53,18,24971.32,163700.85,55,OK,4.2,0,Regular,Credit Card
T0198,2025-03-24 11:00:36,Laptops,Notebook,Dell Notebook 25,Dell,148111,6,139224.34,139224.34,18,25060.38,164284.72,51,OK,2.1,0,Returning,Cash
T0199,2025-03-21 01:38:26,Laptop Accessories,Mouse,Logitech Mouse 4,Logitech,4593,5,4363.35,4363.35,18,785.4,5148.75,26,OK,3.5,0,New,UPI
T0200,2025-03-15 03:57:42,Laptops,Ultrabook,Lenovo Ultrabook 32,Lenovo,119693,19,96951.33,96951.33,18,17451.24,114402.57,40,OK,1.0,1,Regular,UPI
T0201,2025-04-10 13:39:48,Laptop Accessories,Bag,HP Bag 14,HP,1139,19,922.59,922.59,18,166.07,1088.66,41,OK,4.8,0,Returning,UPI
T0202,2025-04-02 02:34:04,Laptop Accessories,Keyboard,Dell Keyboard 46,Dell,4255,8,3914.6,3914.6,18,704.63,4619.23,49,OK,3.8,0,Returning,Net Banking
T0203,2025-03-25 12:12:38,Mobile Accessories,Charger,Logitech Charger 33,Logitech,4666,26,3452.84,3452.84,18,621.51,4074.35,22,OK,2.2,0,Regular,Debit Card
T0204,2025-04-09 09:43:13,Mobile Accessories,Earbuds,Boat Earbuds 8,Boat,2663,4,2556.48,2556.48,18,460.17,3016.65,10,Low Stock,1.9,0,New,Cash
T0205,2025-03-17 05:09:51,Mobile Accessories,Cable,Boat Cable 36,Boat,1948,1,1928.52,1928.52,18,347.13,2275.65,13,OK,4.9,0,Wholesale,Cash
T0206,2025-04-09 15:38:44,Mobile Accessories,Case,Realme Case 45,Realme,520,22,405.6,405.6,18,73.01,478.61,32,OK,3.3,0,Regular,UPI
T0207,2025-03-28 16:15:37,Laptops,Ultrabook,Lenovo Ultrabook 32,Lenovo,119693,23,92163.61,92163.61,18,16589.45,108753.06,39,OK,4.3,1,New,UPI
T0208,2025-04-06 04:57:38,Mobile Accessories,Cable,Realme Cable 40,Realme,4909,17,4074.47,4074.47,18,733.4,4807.87,50,OK,2.1,1,Returning,UPI
T0209,2025-03-20 10:36:14,Mobiles,Smartphone,Apple Smartphone 10,Apple,97010,15,82458.5,82458.5,12,9895.02,92353.52,11,OK,3.8,0,Regular,Credit Card
T0210,2025-03-27 08:39:28,Laptop Accessories,Mouse,Dell Mouse 18,Dell,2369,22,1847.82,1847.82,18,332.61,2180.43,30,OK,4.3,1,New,UPI
T0211,2025-03-19 22:32:33,Laptop Accessories,Bag,HP Bag 35,HP,4604,3,4465.88,4465.88,18,803.86,5269.74,51,OK,3.5,0,New,Credit Card
T0212,2025-04-05 23:03:18,Laptops,Notebook,MSI Notebook 43,MSI,178182,12,156800.16,156800.16,18,28224.03,185024.19,36,OK,2.7,0,Returning,UPI
T0213,2025-03-15 20:25:17,Laptops,Notebook,MSI Notebook 22,MSI,145737,25,109302.75,109302.75,18,19674.49,128977.24,35,OK,3.0,0,Regular,UPI
T0214,2025-03-24 06:26:11,Mobiles,Feature Phone,Jio Feature Phone 19,Jio,56328,4,54074.88,54074.88,12,6488.99,60563.87,23,OK,1.6,0,Returning,UPI
T0215,2025-03-30 13:39:54,Laptops,Gaming Laptop,Lenovo Gaming Laptop 15,Lenovo,51366,21,40579.14,40579.14,18,7304.25,47883.39,30,OK,4.9,0,Regular,Debit Card
T0216,2025-03-29 00:28:22,Laptops,Notebook,MSI Notebook 43,MSI,178182,18,146109.24,146109.24,18,26299.66,172408.9,35,OK,3.3,0,New,Debit Card
T0217,2025-03-29 02:29:32,Laptops,Notebook,MSI Notebook 22,MSI,145737,12,128248.56,128248.56,18,23084.74,151333.3,34,OK,1.6,0,Regular,Credit Card
T0218,2025-04-03 06:22:47,Laptop Accessories,Keyboard,Dell Keyboard 46,Dell,4255,0,4255.0,4255.0,18,765.9,5020.9,48,OK,1.6,0,Returning,Credit Card
T0219,2025-04-08 06:53:51,Mobile Accessories,Case,Boat Case 17,Boat,1871,23,1440.67,1440.67,18,259.32,1699.99,47,OK,2.7,1,Regular,UPI
T0220,2025-03-28 21:01:09,Mobile Accessories,Earbuds,Realme Earbuds 13,Realme,1708,26,1263.92,1263.92,18,227.51,1491.43,53,OK,4.4,0,Regular,Credit Card
T0221,2025-03-17 04:10:41,Mobiles,Feature Phone,Samsung Feature Phone 23,Samsung,14685,5,13950.75,13950.75,12,1674.09,15624.84,22,OK,4.3,0,New,Cash
T0222,2025-03-31 21:21:11,Mobiles,Feature Phone,Realme Feature Phone 50,Realme,23290,24,17700.4,17700.4,12,2124.05,19824.45,19,OK,2.2,0,Regular,UPI
T0223,2025-03-19 19:36:54,Laptops,Gaming Laptop,ASUS Gaming Laptop 3,ASUS,175607,20,140485.6,140485.6,18,25287.41,165773.01,54,OK,1.5,1,Regular,Debit Card
T0224,2025-03-17 10:38:26,Laptops,Notebook,MSI Notebook 43,MSI,178182,22,138981.96,138981.96,18,25016.75,163998.71,34,OK,4.6,0,Wholesale,UPI
T0225,2025-04-11 23:01:43,Mobile Accessories,Cable,Boat Cable 36,Boat,1948,4,1870.08,1870.08,18,336.61,2206.69,12,OK,3.8,0,New,UPI
T0226,2025-04-11 22:34:24,Mobile Accessories,Charger,Boat Charger 12,Boat,1349,13,1173.63,1173.63,18,211.25,1384.88,43,OK,1.9,1,Regular,UPI
T0227,2025-03-27 14:42:49,Laptop Accessories,Bag,HP Bag 35,HP,4604,25,3453.0,3453.0,18,621.54,4074.54,50,OK,1.6,0,Returning,Debit Card
T0228,2025-03-29 01:00:47,Mobile Accessories,Case,Boat Case 17,Boat,1871,23,1440.67,1440.67,18,259.32,1699.99,46,OK,2.3,0,Returning,UPI
T0229,2025-03-21 08:52:00,Laptop Accessories,Mouse,Zebronics Mouse 1,Zebronics,2709,0,2709.0,2709.0,18,487.62,3196.62,39,OK,4.5,0,New,UPI
T0230,2025-04-11 05:07:45,Laptops,Ultrabook,Dell Ultrabook 39,Dell,158973,23,122409.21,122409.21,18,22033.66,144442.87,45,OK,2.8,0,Returning,Credit Card
T0231,2025-04-11 18:26:35,Laptops,Ultrabook,Lenovo Ultrabook 32,Lenovo,119693,19,96951.33,96951.33,18,17451.24,114402.57,38,OK,2.8,0,Returning,UPI
T0232,2025-03-19 13:35:31,Mobile Accessories,Charger,Logitech Charger 20,Logitech,808,12,711.04,711.04,18,127.99,839.03,32,OK,2.2,1,Returning,Cash
T0233,2025-04-05 11:17:14,Laptop Accessories,Keyboard,Logitech Keyboard 7,Logitech,3735,6,3510.9,3510.9,18,631.96,4142.86,49,OK,4.6,0,New,Credit Card
T0234,2025-04-03 11:03:25,Laptop Accessories,Charger,Logitech Charger 29,Logitech,2015,0,2015.0,2015.0,18,362.7,2377.7,29,OK,2.0,1,Wholesale,Cash
T0235,2025-03-21 21:58:50,Laptops,Ultrabook,Lenovo Ultrabook 32,Lenovo,119693,2,117299.14,117299.14,18,21113.85,138412.99,37,OK,1.0,0,New,Debit Card
T0236,2025-04-11 04:53:47,Mobile Accessories,Charger,Logitech Charger 20,Logitech,808,29,573.68,573.68,18,103.26,676.94,31,OK,2.8,0,Regular,UPI
T0237,2025-04-03 09:30:12,Mobiles,Smartphone,Mi Smartphone 49,Mi,50566,7,47026.38,47026.38,12,5643.17,52669.55,25,OK,3.0,0,New,UPI
T0238,2025-03-21 08:41:33,Mobile Accessories,Earbuds,Boat Earbuds 8,Boat,2663,28,1917.36,1917.36,18,345.12,2262.48,9,Low Stock,4.9,0,Regular,Cash
T0239,2025-03-27 19:06:36,Mobile Accessories,Case,Boat Case 17,Boat,1871,23,1440.67,1440.67,18,259.32,1699.99,45,OK,4.4,1,Returning,UPI
T0240,2025-04-02 16:19:56,Laptops,Gaming Laptop,ASUS Gaming Laptop 6,ASUS,68567,15,58281.95,58281.95,18,10490.75,68772.7,26,OK,4.6,0,Returning,Debit Card
T0241,2025-04-11 17:12:01,Laptop Accessories,Keyboard,Logitech Keyboard 7,Logitech,3735,16,3137.4,3137.4,18,564.73,3702.13,48,OK,2.6,0,Returning,UPI
T0242,2025-03-26 04:12:59,Mobile Accessories,Case,Zebronics Case 9,Zebronics,1033,20,826.4,826.4,18,148.75,975.15,18,OK,3.9,0,Returning,Credit Card
T0243,2025-03-20 15:54:17,Laptop Accessories,Charger,Logitech Charger 29,Logitech,2015,11,1793.35,1793.35,18,322.8,2116.15,28,OK,2.3,0,Returning,UPI
T0244,2025-04-05 12:41:34,Laptops,Ultrabook,HP Ultrabook 38,HP,65082,4,62478.72,62478.72,18,11246.17,73724.89,47,OK,5.0,0,New,UPI
T0245,2025-04-04 01:17:51,Laptops,Ultrabook,ASUS Ultrabook 31,ASUS,153869,16,129249.96,129249.96,18,23264.99,152514.95,22,OK,3.1,0,New,Credit Card
T0246,2025-03-19 05:32:46,Laptops,Gaming Laptop,ASUS Gaming Laptop 3,ASUS,175607,10,158046.3,158046.3,18,28448.33,186494.63,53,OK,2.5,0,Returning,UPI
T0247,2025-03-24 06:14:28,Laptop Accessories,Keyboard,Dell Keyboard 46,Dell,4255,22,3318.9,3318.9,18,597.4,3916.3,47,OK,2.3,0,Returning,UPI
T0248,2025-04-09 02:34:55,Laptops,Gaming Laptop,ASUS Gaming Laptop 6,ASUS,68567,1,67881.33,67881.33,18,12218.64,80099.97,25,OK,3.2,0,Wholesale,UPI
T0249,2025-03-25 12:28:00,Laptops,Ultrabook,Dell Ultrabook 39,Dell,158973,8,146255.16,146255.16,18,26325.93,172581.09,44,OK,3.0,0,Returning,UPI
T0250,2025-04-02 21:19:10,Mobile Accessories,Charger,Logitech Charger 20,Logitech,808,15,686.8,686.8,18,123.62,810.42,30,OK,2.4,0,Regular,Credit Card
T0251,2025-03-15 13:11:30,Laptop Accessories,Mouse,Dell Mouse 18,Dell,2369,20,1895.2,1895.2,18,341.14,2236.34,29,OK,2.9,0,Returning,Debit Card
T0252,2025-04-07 20:42:59,Laptops,Notebook,Acer Notebook 5,Acer,60433,27,44116.09,44116.09,18,7940.9,52056.99,27,OK,1.8,0,Regular,Cash
T0253,2025-04-08 04:41:09,Laptop Accessories,Keyboard,Logitech Keyboard 7,Logitech,3735,23,2875.95,2875.95,18,517.67,3393.62,47,OK,3.3,0,Regular,UPI
T0254,2025-04-12 17:19:28,Laptop Accessories,Keyboard,Dell Keyboard 46,Dell,4255,1,4212.45,4212.45,18,758.24,4970.69,46,OK,2.8,0,New,UPI
T0255,2025-04-07 23:39:01,Mobile Accessories,Case,Realme Case 45,Realme,520,21,410.8,410.8,18,73.94,484.74,31,OK,2.1,0,New,UPI
T0256,2025-03-30 16:48:37,Mobile Accessories,Case,Boat Case 17,Boat,1871,20,1496.8,1496.8,18,269.42,1766.22,44,OK,3.0,0,Regular,Cash
T0257,2025-04-01 04:58:54,Laptop Accessories,Charger,Zebronics Charger 41,Zebronics,894,11,795.66,795.66,18,143.22,938.88,48,OK,4.1,0,New,Cash
T0258,2025-03-28 08:57:43,Laptop Accessories,Bag,Dell Bag 42,Dell,1273,1,1260.27,1260.27,18,226.85,1487.12,23,OK,4.7,0,New,Credit Card
T0259,2025-04-04 07:32:06,Mobiles,Smartphone,Mi Smartphone 49,Mi,50566,0,50566.0,50566.0,12,6067.92,56633.92,24,OK,2.8,0,New,Cash
T0260,2025-04-05 07:24:00,Laptop Accessories,Charger,Zebronics Charger 41,Zebronics,894,15,759.9,759.9,18,136.78,896.68,47,OK,2.3,0,Returning,Debit Card
T0261,2025-03-19 02:50:12,Mobile Accessories,Earbuds,Boat Earbuds 8,Boat,2663,0,2663.0,2663.0,18,479.34,3142.34,8,Low Stock,1.5,1,Regular,Net Banking
T0262,2025-03-15 07:38:24,Mobiles,Smartphone,Mi Smartphone 49,Mi,50566,21,39947.14,39947.14,12,4793.66,44740.8,23,OK,5.0,0,Regular,UPI
T0263,2025-04-05 13:49:37,Laptop Accessories,Mouse,Dell Mouse 18,Dell,2369,27,1729.37,1729.37,18,311.29,2040.66,28,OK,3.6,0,Returning,UPI
T0264,2025-03-27 18:31:03,Mobile Accessories,Earbuds,Realme Earbuds 13,Realme,1708,4,1639.68,1639.68,18,295.14,1934.82,52,OK,3.1,0,New,Debit Card
T0265,2025-03-24 14:37:09,Laptop Accessories,Mouse,Logitech Mouse 4,Logitech,4593,17,3812.19,3812.19,18,686.19,4498.38,25,OK,2.8,0,Regular,Debit Card
T0266,2025-03-21 00:24:15,Mobile Accessories,Charger,Logitech Charger 33,Logitech,4666,25,3499.5,3499.5,18,629.91,4129.41,21,OK,1.4,1,Returning,Debit Card
T0267,2025-04-03 02:59:11,Laptops,Gaming Laptop,ASUS Gaming Laptop 6,ASUS,68567,13,59653.29,59653.29,18,10737.59,70390.88,24,OK,4.5,0,Returning,UPI
T0268,2025-04-12 02:37:06,Laptop Accessories,Mouse,Logitech Mouse 4,Logitech,4593,3,4455.21,4455.21,18,801.94,5257.15,24,OK,4.8,0,Returning,UPI
T0269,2025-03-20 23:33:11,Mobiles,Feature Phone,Nothing Feature Phone 47,Nothing,31507,20,25205.6,25205.6,12,3024.67,28230.27,12,OK,2.0,1,Regular,Credit Card
T0270,2025-03-25 05:18:13,Mobiles,Feature Phone,Xiaomi Feature Phone 27,Xiaomi,95309,5,90543.55,90543.55,12,10865.23,101408.78,45,OK,4.4,0,New,UPI
T0271,2025-04-06 03:13:48,Mobiles,Feature Phone,Samsung Feature Phone 23,Samsung,14685,19,11894.85,11894.85,12,1427.38,13322.23,21,OK,1.1,1,Returning,UPI
T0272,2025-03-18 21:23:23,Laptop Accessories,Keyboard,Dell Keyboard 46,Dell,4255,9,3872.05,3872.05,18,696.97,4569.02,45,OK,2.3,0,Regular,Cash
T0273,2025-03-29 23:23:38,Laptops,Notebook,MSI Notebook 22,MSI,145737,5,138450.15,138450.15,18,24921.03,163371.18,33,OK,1.0,0,New,Net Banking
T0274,2025-03-23 14:36:17,Laptops,Ultrabook,Lenovo Ultrabook 32,Lenovo,119693,14,102935.98,102935.98,18,18528.48,121464.46,36,OK,4.9,0,Regular,Credit Card
T0275,2025-03-29 16:21:00,Laptop Accessories,Keyboard,Logitech Keyboard 7,Logitech,3735,2,3660.3,3660.3,18,658.85,4319.15,46,OK,4.5,0,New,Credit Card
T0276,2025-03-21 18:23:15,Mobiles,Feature Phone,Samsung Feature Phone 23,Samsung,14685,14,12629.1,12629.1,12,1515.49,14144.59,20,OK,1.6,0,Returning,UPI
T0277,2025-03-24 07:14:32,Laptops,Notebook,Acer Notebook 5,Acer,60433,15,51368.05,51368.05,18,9246.25,60614.3,26,OK,2.6,0,Returning,Credit Card
T0278,2025-04-09 00:18:48,Laptop Accessories,Bag,HP Bag 35,HP,4604,1,4557.96,4557.96,18,820.43,5378.39,49,OK,1.1,0,New,UPI
T0279,2025-04-06 05:53:25,Laptop Accessories,Bag,HP Bag 14,HP,1139,6,1070.66,1070.66,18,192.72,1263.38,40,OK,4.3,0,New,Net Banking
T0280,2025-03-28 08:58:33,Laptop Accessories,Bag,Dell Bag 42,Dell,1273,7,1183.89,1183.89,18,213.1,1396.99,22,OK,4.1,0,New,Cash
T0281,2025-04-02 17:13:28,Mobiles,Smartphone,Mi Smartphone 49,Mi,50566,0,50566.0,50566.0,12,6067.92,56633.92,22,OK,1.5,0,Regular,Debit Card
T0282,2025-03-20 02:33:39,Mobile Accessories,Charger,Logitech Charger 20,Logitech,808,13,702.96,702.96,18,126.53,829.49,29,OK,4.2,0,Wholesale,UPI
T0283,2025-03-19 20:30:18,Laptop Accessories,Charger,Zebronics Charger 41,Zebronics,894,11,795.66,795.66,18,143.22,938.88,46,OK,4.2,0,New,UPI
T0284,2025-03-22 04:33:24,Mobile Accessories,Cable,Realme Cable 40,Realme,4909,3,4761.73,4761.73,18,857.11,5618.84,49,OK,2.8,0,New,Cash
T0285,2025-03-30 18:46:39,Laptop Accessories,Mouse,Logitech Mouse 4,Logitech,4593,16,3858.12,3858.12,18,694.46,4552.58,23,OK,3.8,0,Returning,Credit Card
T0286,2025-03-29 10:38:28,Mobile Accessories,Earbuds,Realme Earbuds 13,Realme,1708,30,1195.6,1195.6,18,215.21,1410.81,51,OK,3.6,0,Returning,UPI
T0287,2025-04-03 00:19:57,Mobile Accessories,Earbuds,Boat Earbuds 8,Boat,2663,9,2423.33,2423.33,18,436.2,2859.53,7,Low Stock,2.2,0,Returning,Credit Card
T0288,2025-03-29 18:19:36,Laptops,Gaming Laptop,ASUS Gaming Laptop 6,ASUS,68567,5,65138.65,65138.65,18,11724.96,76863.61,23,OK,3.3,0,Regular,Credit Card
T0289,2025-03-21 03:01:38,Mobiles,Feature Phone,Samsung Feature Phone 23,Samsung,14685,27,10720.05,10720.05,12,1286.41,12006.46,19,OK,3.1,0,Regular,Net Banking
T0290,2025-03-18 07:49:58,Mobile Accessories,Case,Zebronics Case 26,Zebronics,210,26,155.4,155.4,18,27.97,183.37,55,OK,4.8,0,Regular,Credit Card
T0291,2025-04-02 13:34:43,Mobile Accessories,Charger,Zebronics Charger 30,Zebronics,4460,11,3969.4,3969.4,18,714.49,4683.89,13,OK,4.7,0,Wholesale,Credit Card
T0292,2025-04-06 05:46:45,Laptops,Ultrabook,Lenovo Ultrabook 16,Lenovo,83260,13,72436.2,72436.2,18,13038.52,85474.72,24,OK,2.1,0,Wholesale,UPI
T0293,2025-03-25 18:18:58,Mobiles,Feature Phone,Samsung Feature Phone 23,Samsung,14685,26,10866.9,10866.9,12,1304.03,12170.93,18,OK,2.4,0,Regular,Debit Card
T0294,2025-04-01 16:29:02,Laptop Accessories,Charger,Logitech Charger 29,Logitech,2015,12,1773.2,1773.2,18,319.18,2092.38,27,OK,3.0,0,Regular,UPI
T0295,2025-03-20 18:51:35,Mobile Accessories,Cable,Boat Cable 36,Boat,1948,13,1694.76,1694.76,18,305.06,1999.82,11,OK,2.8,0,Regular,UPI
T0296,2025-03-29 11:16:24,Mobiles,Feature Phone,Vivo Feature Phone 11,Vivo,77314,29,54892.94,54892.94,12,6587.15,61480.09,18,OK,4.1,0,Regular,UPI
T0297,2025-04-10 15:41:59,Mobile Accessories,Charger,Logitech Charger 33,Logitech,4666,20,3732.8,3732.8,18,671.9,4404.7,20,OK,1.7,1,Wholesale,UPI
T0298,2025-03-18 01:09:14,Laptop Accessories,Mouse,Zebronics Mouse 1,Zebronics,2709,28,1950.48,1950.48,18,351.09,2301.57,38,OK,1.1,1,Returning,Debit Card
T0299,2025-03-31 05:35:18,Laptops,Ultrabook,HP Ultrabook 48,HP,101369,12,89204.72,89204.72,18,16056.85,105261.57,27,OK,4.7,0,New,Debit Card
T0300,2025-03-24 00:22:24,Mobile Accessories,Earbuds,Boat Earbuds 8,Boat,2663,20,2130.4,2130.4,18,383.47,2513.87,6,Low Stock,2.1,0,New,UPI
T0301,2025-03-24 08:40:16,Laptops,Notebook,MSI Notebook 43,MSI,178182,17,147891.06,147891.06,18,26620.39,174511.45,33,OK,3.6,0,Wholesale,UPI
T0302,2025-04-12 18:27:28,Laptop Accessories,Bag,Dell Bag 42,Dell,1273,9,1158.43,1158.43,18,208.52,1366.95,21,OK,3.6,0,Regular,Debit Card
T0303,2025-04-06 23:35:35,Mobiles,Feature Phone,Jio Feature Phone 19,Jio,56328,5,53511.6,53511.6,12,6421.39,59932.99,22,OK,4.7,0,Regular,UPI
